"F:\LCMS\012522\calibration curve\02_AUCG_0.01 nM_1.d"," DAD1 - B:Sig=260,4  Ref=360,60 02_AUCG_0.01 nM_1.d"
"F:\LCMS\012522\calibration curve\50_AUCG_100 uM_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\50_AUCG_100 uM_1.d" ,"1" ,0.527,0.559,0.587,3.71,10.13,2.13,1.78,0.54,0.060,0.051,-5.65,0.51,0.526,0.526,0.581,0.589,-5.65,0.51,1.23,1.40,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\50_AUCG_100 uM_1.d" ,"2" ,0.589,0.608,0.683,208.43,302.99,63.64,100.00,16.26,0.094,0.020,0.62,2.49,0.581,0.589,0.769,0.773,0.55,0.32,2.54,208.93,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\50_AUCG_100 uM_1.d" ,"3" ,1.201,1.252,1.390,170.90,476.09,100.00,81.99,25.54,0.189,0.041,-0.37,0.54,1.191,1.193,1.476,1.479,-0.60,-0.36,1.54,170.37,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\50_AUCG_100 uM_1.d" ,"4" ,3.232,3.349,3.505,67.31,381.89,80.21,32.30,20.49,0.273,0.088,-0.58,-0.42,3.223,3.226,3.503,3.506,-0.58,-0.84,1.20,66.62,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\50_AUCG_100 uM_1.d" ,"5" ,3.508,3.597,3.785,87.84,397.80,83.55,42.14,21.34,0.277,0.070,-0.39,-1.11,3.503,3.506,3.823,3.829,-0.85,-1.11,1.31,86.91,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\50_AUCG_100 uM_1.d" ,"6" ,7.088,7.291,7.505,19.92,295.07,61.98,9.56,15.83,0.417,0.306,-1.19,16.85,7.029,7.032,7.505,7.509,-1.19,16.85,1.75,27.53,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\51_AUCG_100 uM_2.d"," DAD1 - B:Sig=260,4  Ref=360,60 51_AUCG_100 uM_2.d"
"F:\LCMS\012522\calibration curve\51_AUCG_100 uM_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\51_AUCG_100 uM_2.d" ,"1" ,0.526,0.552,0.576,3.49,7.71,1.62,1.40,0.42,0.050,0.044,-5.21,1.04,0.523,0.523,0.571,0.581,-5.21,1.04,1.49,1.55,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\51_AUCG_100 uM_2.d" ,"2" ,0.581,0.598,0.656,249.82,297.54,62.44,100.00,16.06,0.075,0.017,1.36,4.17,0.571,0.581,0.819,0.823,1.36,0.83,1.91,251.06,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\51_AUCG_100 uM_2.d" ,"3" ,1.170,1.219,1.355,175.30,476.53,100.00,70.17,25.72,0.185,0.040,-0.24,0.69,1.149,1.155,1.465,1.469,-0.50,-0.31,1.60,174.85,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\51_AUCG_100 uM_2.d" ,"4" ,3.177,3.293,3.454,66.44,381.80,80.12,26.60,20.61,0.277,0.089,-0.49,-0.34,3.169,3.174,3.454,3.455,-0.51,-0.61,1.24,65.89,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\51_AUCG_100 uM_2.d" ,"5" ,3.463,3.558,3.723,82.24,394.42,82.77,32.92,21.29,0.260,0.074,-0.34,-0.72,3.459,3.462,3.744,3.746,-0.62,-0.72,1.31,81.59,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\51_AUCG_100 uM_2.d" ,"6" ,7.092,7.285,7.505,20.16,294.46,61.79,8.07,15.90,0.413,0.307,-0.90,16.86,7.026,7.030,7.505,7.509,-0.90,16.86,1.88,27.56,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\52_AUCG_100 uM_3.d"," DAD1 - B:Sig=260,4  Ref=360,60 52_AUCG_100 uM_3.d"
"F:\LCMS\012522\calibration curve\52_AUCG_100 uM_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\52_AUCG_100 uM_3.d" ,"1" ,0.578,0.597,0.655,255.51,302.22,63.69,100.00,16.40,0.077,0.017,0.92,4.09,0.570,0.579,0.793,0.795,-0.06,-0.01,1.90,255.46,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\52_AUCG_100 uM_3.d" ,"2" ,1.163,1.212,1.348,175.19,474.51,100.00,68.57,25.75,0.185,0.040,-0.22,0.72,1.134,1.139,1.429,1.432,-0.48,-0.20,1.58,174.78,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\52_AUCG_100 uM_3.d" ,"3" ,3.165,3.279,3.444,65.91,378.72,79.81,25.79,20.55,0.279,0.089,-0.43,-0.35,3.155,3.156,3.444,3.451,-0.43,-0.35,1.23,65.51,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\52_AUCG_100 uM_3.d" ,"4" ,3.451,3.548,3.715,80.22,391.59,82.53,31.40,21.25,0.264,0.076,-0.34,-0.70,3.444,3.451,3.795,3.799,-0.35,-0.70,1.31,79.75,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\52_AUCG_100 uM_3.d" ,"5" ,7.087,7.283,7.505,20.29,295.59,62.29,7.94,16.04,0.418,0.307,-1.20,16.87,7.029,7.032,7.505,7.509,-1.20,16.87,1.93,27.55,,,  ,,,,,,,,,,,,

